warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 1082: PnP failed, holding previous pose
  frame 1083: PnP failed, holding previous pose
  frame 1084: PnP failed, holding previous pose
  frame 1085: PnP failed, holding previous pose
  frame 1086: PnP failed, holding previous pose
  frame 1087: PnP failed, holding previous pose
  frame 1088: PnP failed, holding previous pose
  frame 1089: PnP failed, holding previous pose
  frame 1090: PnP failed, holding previous pose
  frame 1091: PnP failed, holding previous pose
  frame 1092: PnP failed, holding previous pose
  frame 1093: PnP failed, holding previous pose
  frame 1094: PnP failed, holding previous pose
  frame 1095: PnP failed, holding previous pose
  frame 1096: PnP failed, holding previous pose
  frame 1097: PnP failed, holding previous pose
  frame 1098: PnP failed, holding previous pose
  frame 1099: PnP failed, holding previous pose
  frame 1100: PnP failed, holding previous pose
Frame 1100 valmis. KF=72, loopit=0, kartta=918
  frame 1101: PnP failed, holding previous pose
  frame 1102: PnP failed, holding previous pose
  frame 1103: PnP failed, holding previous pose
  frame 1104: PnP failed, holding previous pose
  frame 1105: PnP failed, holding previous pose
  frame 1106: PnP failed, holding previous pose
  frame 1107: PnP failed, holding previous pose
  frame 1108: PnP failed, holding previous pose
  frame 1109: PnP failed, holding previous pose
  frame 1110: PnP failed, holding previous pose
  frame 1111: PnP failed, holding previous pose
  frame 1112: PnP failed, holding previous pose
  frame 1113: PnP failed, holding previous pose
  frame 1114: PnP failed, holding previous pose
  frame 1115: PnP failed, holding previous pose
  frame 1116: PnP failed, holding previous pose
  frame 1117: PnP failed, holding previous pose
  frame 1118: PnP failed, holding previous pose
  frame 1119: PnP failed, holding previous pose
  frame 1120: PnP failed, holding previous pose
  frame 1121: PnP failed, holding previous pose
  frame 1122: PnP failed, holding previous pose
  frame 1123: PnP failed, holding previous pose
  frame 1124: PnP failed, holding previous pose
  frame 1125: PnP failed, holding previous pose
  frame 1126: PnP failed, holding previous pose
  frame 1127: PnP failed, holding previous pose
  frame 1128: PnP failed, holding previous pose
  frame 1129: PnP failed, holding previous pose
  frame 1130: PnP failed, holding previous pose
  frame 1131: PnP failed, holding previous pose
  frame 1132: PnP failed, holding previous pose
  frame 1133: PnP failed, holding previous pose
  frame 1134: PnP failed, holding previous pose
  frame 1135: PnP failed, holding previous pose
  frame 1136: PnP failed, holding previous pose
  frame 1137: PnP failed, holding previous pose
  frame 1138: PnP failed, holding previous pose
  frame 1139: PnP failed, holding previous pose
  frame 1140: PnP failed, holding previous pose
  frame 1141: PnP failed, holding previous pose
  frame 1142: PnP failed, holding previous pose
  frame 1143: PnP failed, holding previous pose
  frame 1144: PnP failed, holding previous pose
  frame 1145: PnP failed, holding previous pose
  frame 1146: PnP failed, holding previous pose
  frame 1147: PnP failed, holding previous pose
  frame 1148: PnP failed, holding previous pose
  frame 1149: PnP failed, holding previous pose
  frame 1150: PnP failed, holding previous pose
Frame 1150 valmis. KF=76, loopit=0, kartta=922
  frame 1151: PnP failed, holding previous pose
  frame 1152: PnP failed, holding previous pose
  frame 1153: PnP failed, holding previous pose
  frame 1154: PnP failed, holding previous pose
  frame 1155: PnP failed, holding previous pose
  frame 1156: PnP failed, holding previous pose
  frame 1157: PnP failed, holding previous pose
  frame 1158: PnP failed, holding previous pose
  frame 1159: PnP failed, holding previous pose
  frame 1160: PnP failed, holding previous pose
  frame 1161: PnP failed, holding previous pose
  frame 1162: PnP failed, holding previous pose
  frame 1163: PnP failed, holding previous pose
  frame 1164: PnP failed, holding previous pose
  frame 1165: PnP failed, holding previous pose
  frame 1166: PnP failed, holding previous pose
  frame 1167: PnP failed, holding previous pose
  frame 1168: PnP failed, holding previous pose
  frame 1169: PnP failed, holding previous pose
  frame 1170: PnP failed, holding previous pose
  frame 1171: PnP failed, holding previous pose
  frame 1172: PnP failed, holding previous pose
  frame 1173: PnP failed, holding previous pose
  frame 1174: PnP failed, holding previous pose
  frame 1175: PnP failed, holding previous pose
  frame 1176: PnP failed, holding previous pose
  frame 1177: PnP failed, holding previous pose
  frame 1178: PnP failed, holding previous pose
  frame 1179: PnP failed, holding previous pose
  frame 1180: PnP failed, holding previous pose
  frame 1181: PnP failed, holding previous pose
  frame 1182: PnP failed, holding previous pose
  frame 1183: PnP failed, holding previous pose
  frame 1184: PnP failed, holding previous pose
  frame 1185: PnP failed, holding previous pose
  frame 1186: PnP failed, holding previous pose
  frame 1187: PnP failed, holding previous pose
  frame 1188: PnP failed, holding previous pose
  frame 1189: PnP failed, holding previous pose
  frame 1190: PnP failed, holding previous pose
  frame 1191: PnP failed, holding previous pose
  frame 1192: PnP failed, holding previous pose
  frame 1193: PnP failed, holding previous pose
  frame 1194: PnP failed, holding previous pose
  frame 1195: PnP failed, holding previous pose
  frame 1196: PnP failed, holding previous pose
  frame 1197: PnP failed, holding previous pose
  frame 1198: PnP failed, holding previous pose
  frame 1199: PnP failed, holding previous pose
  frame 1200: PnP failed, holding previous pose
Frame 1200 valmis. KF=78, loopit=0, kartta=924
  frame 1201: PnP failed, holding previous pose
  frame 1202: PnP failed, holding previous pose
  frame 1203: PnP failed, holding previous pose
  frame 1204: PnP failed, holding previous pose
  frame 1205: PnP failed, holding previous pose
  frame 1206: PnP failed, holding previous pose
  frame 1207: PnP failed, holding previous pose
  frame 1208: PnP failed, holding previous pose
  frame 1209: PnP failed, holding previous pose
  frame 1210: PnP failed, holding previous pose
  frame 1211: PnP failed, holding previous pose
  frame 1212: PnP failed, holding previous pose
  frame 1213: PnP failed, holding previous pose
  frame 1214: PnP failed, holding previous pose
  frame 1215: PnP failed, holding previous pose
  frame 1216: PnP failed, holding previous pose
  frame 1217: PnP failed, holding previous pose
  frame 1218: PnP failed, holding previous pose
  frame 1219: PnP failed, holding previous pose
  frame 1220: PnP failed, holding previous pose
  frame 1221: PnP failed, holding previous pose
  frame 1222: PnP failed, holding previous pose
  frame 1223: PnP failed, holding previous pose
  frame 1224: PnP failed, holding previous pose
  frame 1225: PnP failed, holding previous pose
  frame 1226: PnP failed, holding previous pose
  frame 1227: PnP failed, holding previous pose
  frame 1228: PnP failed, holding previous pose
  frame 1229: PnP failed, holding previous pose
  frame 1230: PnP failed, holding previous pose
  frame 1231: PnP failed, holding previous pose
  frame 1232: PnP failed, holding previous pose
  frame 1233: PnP failed, holding previous pose
  frame 1234: PnP failed, holding previous pose
  frame 1235: PnP failed, holding previous pose
  frame 1236: PnP failed, holding previous pose
  frame 1237: PnP failed, holding previous pose
  frame 1238: PnP failed, holding previous pose
  frame 1239: PnP failed, holding previous pose
  frame 1240: PnP failed, holding previous pose
  frame 1241: PnP failed, holding previous pose
  frame 1242: PnP failed, holding previous pose
  frame 1243: PnP failed, holding previous pose
  frame 1244: PnP failed, holding previous pose
  frame 1245: PnP failed, holding previous pose
  frame 1246: PnP failed, holding previous pose
  frame 1247: PnP failed, holding previous pose
  frame 1248: PnP failed, holding previous pose
  frame 1249: PnP failed, holding previous pose
  frame 1250: PnP failed, holding previous pose
Frame 1250 valmis. KF=82, loopit=0, kartta=928
  frame 1251: PnP failed, holding previous pose
  frame 1252: PnP failed, holding previous pose
  frame 1253: PnP failed, holding previous pose
  frame 1254: PnP failed, holding previous pose
  frame 1255: PnP failed, holding previous pose
  frame 1256: PnP failed, holding previous pose
  frame 1257: PnP failed, holding previous pose
  frame 1258: PnP failed, holding previous pose
  frame 1259: PnP failed, holding previous pose
  frame 1260: PnP failed, holding previous pose
  frame 1261: PnP failed, holding previous pose
  frame 1262: PnP failed, holding previous pose
  frame 1263: PnP failed, holding previous pose
  frame 1264: PnP failed, holding previous pose
  frame 1265: PnP failed, holding previous pose
  frame 1266: PnP failed, holding previous pose
  frame 1267: PnP failed, holding previous pose
  frame 1268: PnP failed, holding previous pose
  frame 1269: PnP failed, holding previous pose
  frame 1270: PnP failed, holding previous pose
  frame 1271: PnP failed, holding previous pose
  frame 1272: PnP failed, holding previous pose
  frame 1273: PnP failed, holding previous pose
  frame 1274: PnP failed, holding previous pose
  frame 1275: PnP failed, holding previous pose
  frame 1276: PnP failed, holding previous pose
  frame 1277: PnP failed, holding previous pose
  frame 1278: PnP failed, holding previous pose
  frame 1279: PnP failed, holding previous pose
  frame 1280: PnP failed, holding previous pose
  frame 1281: PnP failed, holding previous pose
  frame 1282: PnP failed, holding previous pose
  frame 1283: PnP failed, holding previous pose
  frame 1284: PnP failed, holding previous pose
  frame 1285: PnP failed, holding previous pose
  frame 1286: PnP failed, holding previous pose
  frame 1287: PnP failed, holding previous pose
  frame 1288: PnP failed, holding previous pose
  frame 1289: PnP failed, holding previous pose
  frame 1290: PnP failed, holding previous pose
  frame 1291: PnP failed, holding previous pose
  frame 1292: PnP failed, holding previous pose
  frame 1293: PnP failed, holding previous pose
  frame 1294: PnP failed, holding previous pose
  frame 1295: PnP failed, holding previous pose
  frame 1296: PnP failed, holding previous pose
  frame 1297: PnP failed, holding previous pose
  frame 1298: PnP failed, holding previous pose
  frame 1299: PnP failed, holding previous pose
  frame 1300: PnP failed, holding previous pose
Frame 1300 valmis. KF=84, loopit=0, kartta=930
  frame 1301: PnP failed, holding previous pose
  frame 1302: PnP failed, holding previous pose
  frame 1303: PnP failed, holding previous pose
  frame 1304: PnP failed, holding previous pose
  frame 1305: PnP failed, holding previous pose
  frame 1306: PnP failed, holding previous pose
  frame 1307: PnP failed, holding previous pose
  frame 1308: PnP failed, holding previous pose
  frame 1309: PnP failed, holding previous pose
  frame 1310: PnP failed, holding previous pose
  frame 1311: PnP failed, holding previous pose
  frame 1312: PnP failed, holding previous pose
  frame 1313: PnP failed, holding previous pose
  frame 1314: PnP failed, holding previous pose
  frame 1315: PnP failed, holding previous pose
  frame 1316: PnP failed, holding previous pose
  frame 1317: PnP failed, holding previous pose
  frame 1318: PnP failed, holding previous pose
  frame 1319: PnP failed, holding previous pose
  frame 1320: PnP failed, holding previous pose
  frame 1321: PnP failed, holding previous pose
  frame 1322: PnP failed, holding previous pose
  frame 1323: PnP failed, holding previous pose
  frame 1324: PnP failed, holding previous pose
  frame 1325: PnP failed, holding previous pose
  frame 1326: PnP failed, holding previous pose
  frame 1327: PnP failed, holding previous pose
  frame 1328: PnP failed, holding previous pose
  frame 1329: PnP failed, holding previous pose
  frame 1330: PnP failed, holding previous pose
  frame 1331: PnP failed, holding previous pose
  frame 1332: PnP failed, holding previous pose
  frame 1333: PnP failed, holding previous pose
  frame 1334: PnP failed, holding previous pose
  frame 1335: PnP failed, holding previous pose
  frame 1336: PnP failed, holding previous pose
  frame 1337: PnP failed, holding previous pose
  frame 1338: PnP failed, holding previous pose
  frame 1339: PnP failed, holding previous pose
  frame 1340: PnP failed, holding previous pose
  frame 1341: PnP failed, holding previous pose
  frame 1342: PnP failed, holding previous pose
  frame 1343: PnP failed, holding previous pose
  frame 1344: PnP failed, holding previous pose
  frame 1345: PnP failed, holding previous pose
  frame 1346: PnP failed, holding previous pose
  frame 1347: PnP failed, holding previous pose
  frame 1348: PnP failed, holding previous pose
  frame 1349: PnP failed, holding previous pose
  frame 1350: PnP failed, holding previous pose
Frame 1350 valmis. KF=87, loopit=0, kartta=933
  frame 1351: PnP failed, holding previous pose
  frame 1352: PnP failed, holding previous pose
  frame 1353: PnP failed, holding previous pose
  frame 1354: PnP failed, holding previous pose
  frame 1355: PnP failed, holding previous pose
  frame 1356: PnP failed, holding previous pose
  frame 1357: PnP failed, holding previous pose
  frame 1358: PnP failed, holding previous pose
  frame 1359: PnP failed, holding previous pose
  frame 1360: PnP failed, holding previous pose
  frame 1361: PnP failed, holding previous pose
  frame 1362: PnP failed, holding previous pose
  frame 1363: PnP failed, holding previous pose
  frame 1364: PnP failed, holding previous pose
  frame 1365: PnP failed, holding previous pose
  frame 1366: PnP failed, holding previous pose
  frame 1367: PnP failed, holding previous pose
  frame 1368: PnP failed, holding previous pose
  frame 1369: PnP failed, holding previous pose
  frame 1370: PnP failed, holding previous pose
  frame 1371: PnP failed, holding previous pose
  frame 1372: PnP failed, holding previous pose
  frame 1373: PnP failed, holding previous pose
  frame 1374: PnP failed, holding previous pose
  frame 1375: PnP failed, holding previous pose
  frame 1376: PnP failed, holding previous pose
  frame 1377: PnP failed, holding previous pose
  frame 1378: PnP failed, holding previous pose
  frame 1379: PnP failed, holding previous pose
  frame 1380: PnP failed, holding previous pose
  frame 1381: PnP failed, holding previous pose
  frame 1382: PnP failed, holding previous pose
  frame 1383: PnP failed, holding previous pose
  frame 1384: PnP failed, holding previous pose
  frame 1385: PnP failed, holding previous pose
  frame 1386: PnP failed, holding previous pose
  frame 1387: PnP failed, holding previous pose
  frame 1388: PnP failed, holding previous pose
  frame 1389: PnP failed, holding previous pose
  frame 1390: PnP failed, holding previous pose
  frame 1391: PnP failed, holding previous pose
  frame 1392: PnP failed, holding previous pose
  frame 1393: PnP failed, holding previous pose
  frame 1394: PnP failed, holding previous pose
  frame 1395: PnP failed, holding previous pose
  frame 1396: PnP failed, holding previous pose
  frame 1397: PnP failed, holding previous pose
  frame 1398: PnP failed, holding previous pose
  frame 1399: PnP failed, holding previous pose
  frame 1400: PnP failed, holding previous pose
Frame 1400 valmis. KF=89, loopit=0, kartta=935
  frame 1401: PnP failed, holding previous pose
  frame 1402: PnP failed, holding previous pose
  frame 1403: PnP failed, holding previous pose
  frame 1404: PnP failed, holding previous pose
  frame 1405: PnP failed, holding previous pose
  frame 1406: PnP failed, holding previous pose
  frame 1407: PnP failed, holding previous pose
  frame 1408: PnP failed, holding previous pose
  frame 1409: PnP failed, holding previous pose
  frame 1410: PnP failed, holding previous pose
  frame 1411: PnP failed, holding previous pose
  frame 1412: PnP failed, holding previous pose
  frame 1413: PnP failed, holding previous pose
  frame 1414: PnP failed, holding previous pose
  frame 1415: PnP failed, holding previous pose
  frame 1416: PnP failed, holding previous pose
  frame 1417: PnP failed, holding previous pose
  frame 1418: PnP failed, holding previous pose
  frame 1419: PnP failed, holding previous pose
  frame 1420: PnP failed, holding previous pose
  frame 1421: PnP failed, holding previous pose
  frame 1422: PnP failed, holding previous pose
  frame 1423: PnP failed, holding previous pose
  frame 1424: PnP failed, holding previous pose
  frame 1425: PnP failed, holding previous pose
  frame 1426: PnP failed, holding previous pose
  frame 1427: PnP failed, holding previous pose
  frame 1428: PnP failed, holding previous pose
  frame 1429: PnP failed, holding previous pose
  frame 1430: PnP failed, holding previous pose
  frame 1431: PnP failed, holding previous pose
  frame 1432: PnP failed, holding previous pose
  frame 1433: PnP failed, holding previous pose
  frame 1434: PnP failed, holding previous pose
  frame 1435: PnP failed, holding previous pose
  frame 1436: PnP failed, holding previous pose
  frame 1437: PnP failed, holding previous pose
  frame 1438: PnP failed, holding previous pose
  frame 1439: PnP failed, holding previous pose
  frame 1440: PnP failed, holding previous pose
  frame 1441: PnP failed, holding previous pose
  frame 1442: PnP failed, holding previous pose
  frame 1443: PnP failed, holding previous pose
  frame 1444: PnP failed, holding previous pose
  frame 1445: PnP failed, holding previous pose
  frame 1446: PnP failed, holding previous pose
  frame 1447: PnP failed, holding previous pose
  frame 1448: PnP failed, holding previous pose
  frame 1449: PnP failed, holding previous pose
  frame 1450: PnP failed, holding previous pose
Frame 1450 valmis. KF=91, loopit=0, kartta=937
  frame 1451: PnP failed, holding previous pose
  frame 1452: PnP failed, holding previous pose
  frame 1453: PnP failed, holding previous pose
  frame 1454: PnP failed, holding previous pose
  frame 1455: PnP failed, holding previous pose
  frame 1456: PnP failed, holding previous pose
  frame 1457: PnP failed, holding previous pose
  frame 1458: PnP failed, holding previous pose
  frame 1459: PnP failed, holding previous pose
  frame 1460: PnP failed, holding previous pose
  frame 1461: PnP failed, holding previous pose
  frame 1462: PnP failed, holding previous pose
  frame 1463: PnP failed, holding previous pose
  frame 1464: PnP failed, holding previous pose
  frame 1465: PnP failed, holding previous pose
  frame 1466: PnP failed, holding previous pose
  frame 1467: PnP failed, holding previous pose
  frame 1468: PnP failed, holding previous pose
  frame 1469: PnP failed, holding previous pose
  frame 1470: PnP failed, holding previous pose
  frame 1471: PnP failed, holding previous pose
  frame 1472: PnP failed, holding previous pose
  frame 1473: PnP failed, holding previous pose
  frame 1474: PnP failed, holding previous pose
  frame 1475: PnP failed, holding previous pose
  frame 1476: PnP failed, holding previous pose
  frame 1477: PnP failed, holding previous pose
  frame 1478: PnP failed, holding previous pose
  frame 1479: PnP failed, holding previous pose
  frame 1480: PnP failed, holding previous pose
  frame 1481: PnP failed, holding previous pose
  frame 1482: PnP failed, holding previous pose
  frame 1483: PnP failed, holding previous pose
  frame 1484: PnP failed, holding previous pose
  frame 1485: PnP failed, holding previous pose
  frame 1486: PnP failed, holding previous pose
  frame 1487: PnP failed, holding previous pose
  frame 1488: PnP failed, holding previous pose
  frame 1489: PnP failed, holding previous pose
  frame 1490: PnP failed, holding previous pose
  frame 1491: PnP failed, holding previous pose
  frame 1492: PnP failed, holding previous pose
  frame 1493: PnP failed, holding previous pose
  frame 1494: PnP failed, holding previous pose
  frame 1495: PnP failed, holding previous pose
  frame 1496: PnP failed, holding previous pose
  frame 1497: PnP failed, holding previous pose
  frame 1498: PnP failed, holding previous pose
  frame 1499: PnP failed, holding previous pose
  frame 1500: PnP failed, holding previous pose
Frame 1500 valmis. KF=93, loopit=0, kartta=939
  frame 1501: PnP failed, holding previous pose
  frame 1502: PnP failed, holding previous pose
  frame 1503: PnP failed, holding previous pose
  frame 1504: PnP failed, holding previous pose
  frame 1505: PnP failed, holding previous pose
  frame 1506: PnP failed, holding previous pose
  frame 1507: PnP failed, holding previous pose
  frame 1508: PnP failed, holding previous pose
  frame 1509: PnP failed, holding previous pose
  frame 1510: PnP failed, holding previous pose
  frame 1511: PnP failed, holding previous pose
  frame 1512: PnP failed, holding previous pose
  frame 1513: PnP failed, holding previous pose
  frame 1514: PnP failed, holding previous pose
  frame 1515: PnP failed, holding previous pose
  frame 1516: PnP failed, holding previous pose
  frame 1517: PnP failed, holding previous pose
  frame 1518: PnP failed, holding previous pose
  frame 1519: PnP failed, holding previous pose
  frame 1520: PnP failed, holding previous pose
  frame 1521: PnP failed, holding previous pose
  frame 1522: PnP failed, holding previous pose
  frame 1523: PnP failed, holding previous pose
  frame 1524: PnP failed, holding previous pose
  frame 1525: PnP failed, holding previous pose
  frame 1526: PnP failed, holding previous pose
  frame 1527: PnP failed, holding previous pose
  frame 1528: PnP failed, holding previous pose
  frame 1529: PnP failed, holding previous pose
  frame 1530: PnP failed, holding previous pose
  frame 1531: PnP failed, holding previous pose
  frame 1532: PnP failed, holding previous pose
  frame 1533: PnP failed, holding previous pose
  frame 1534: PnP failed, holding previous pose
  frame 1535: PnP failed, holding previous pose
  frame 1536: PnP failed, holding previous pose
  frame 1537: PnP failed, holding previous pose
  frame 1538: PnP failed, holding previous pose
  frame 1539: PnP failed, holding previous pose
  frame 1540: PnP failed, holding previous pose
  frame 1541: PnP failed, holding previous pose
  frame 1542: PnP failed, holding previous pose
  frame 1543: PnP failed, holding previous pose
  frame 1544: PnP failed, holding previous pose
  frame 1545: PnP failed, holding previous pose
  frame 1546: PnP failed, holding previous pose
  frame 1547: PnP failed, holding previous pose
  frame 1548: PnP failed, holding previous pose
  frame 1549: PnP failed, holding previous pose
  frame 1550: PnP failed, holding previous pose
Frame 1550 valmis. KF=93, loopit=0, kartta=939
  frame 1551: PnP failed, holding previous pose
  frame 1552: PnP failed, holding previous pose
  frame 1553: PnP failed, holding previous pose
  frame 1554: PnP failed, holding previous pose
  frame 1555: PnP failed, holding previous pose
  frame 1556: PnP failed, holding previous pose
  frame 1557: PnP failed, holding previous pose
  frame 1558: PnP failed, holding previous pose
  frame 1559: PnP failed, holding previous pose
  frame 1560: PnP failed, holding previous pose
  frame 1561: PnP failed, holding previous pose
  frame 1562: PnP failed, holding previous pose
  frame 1563: PnP failed, holding previous pose
  frame 1564: PnP failed, holding previous pose
  frame 1565: PnP failed, holding previous pose
  frame 1566: PnP failed, holding previous pose
  frame 1567: PnP failed, holding previous pose
  frame 1568: PnP failed, holding previous pose
  frame 1569: PnP failed, holding previous pose
  frame 1570: PnP failed, holding previous pose
  frame 1571: PnP failed, holding previous pose
  frame 1572: PnP failed, holding previous pose
  frame 1573: PnP failed, holding previous pose
  frame 1574: PnP failed, holding previous pose
  frame 1575: PnP failed, holding previous pose
  frame 1576: PnP failed, holding previous pose
  frame 1577: PnP failed, holding previous pose
  frame 1578: PnP failed, holding previous pose
  frame 1579: PnP failed, holding previous pose
  frame 1580: PnP failed, holding previous pose
  frame 1581: PnP failed, holding previous pose
  frame 1582: PnP failed, holding previous pose
  frame 1583: PnP failed, holding previous pose
  frame 1584: PnP failed, holding previous pose
  frame 1585: PnP failed, holding previous pose
  frame 1586: PnP failed, holding previous pose
  frame 1587: PnP failed, holding previous pose
  frame 1588: PnP failed, holding previous pose
  frame 1589: PnP failed, holding previous pose
  frame 1590: PnP failed, holding previous pose
  frame 1591: PnP failed, holding previous pose
  frame 1592: PnP failed, holding previous pose
  frame 1593: PnP failed, holding previous pose
  frame 1594: PnP failed, holding previous pose
  frame 1595: PnP failed, holding previous pose
  frame 1596: PnP failed, holding previous pose
  frame 1597: PnP failed, holding previous pose
  frame 1598: PnP failed, holding previous pose
  frame 1599: PnP failed, holding previous pose
  frame 1600: PnP failed, holding previous pose
Frame 1600 valmis. KF=95, loopit=0, kartta=941
  frame 1601: PnP failed, holding previous pose
  frame 1602: PnP failed, holding previous pose
  frame 1603: PnP failed, holding previous pose
  frame 1604: PnP failed, holding previous pose
  frame 1605: PnP failed, holding previous pose
  frame 1606: PnP failed, holding previous pose
  frame 1607: PnP failed, holding previous pose
  frame 1608: PnP failed, holding previous pose
  frame 1609: PnP failed, holding previous pose
  frame 1610: PnP failed, holding previous pose
  frame 1611: PnP failed, holding previous pose
  frame 1612: PnP failed, holding previous pose
  frame 1613: PnP failed, holding previous pose
  frame 1614: PnP failed, holding previous pose
  frame 1615: PnP failed, holding previous pose
  frame 1616: PnP failed, holding previous pose
  frame 1617: PnP failed, holding previous pose
  frame 1618: PnP failed, holding previous pose
  frame 1619: PnP failed, holding previous pose
  frame 1620: PnP failed, holding previous pose
  frame 1621: PnP failed, holding previous pose
  frame 1622: PnP failed, holding previous pose
  frame 1623: PnP failed, holding previous pose
  frame 1624: PnP failed, holding previous pose
  frame 1625: PnP failed, holding previous pose
  frame 1626: PnP failed, holding previous pose
  frame 1627: PnP failed, holding previous pose
  frame 1628: PnP failed, holding previous pose
  frame 1629: PnP failed, holding previous pose
  frame 1630: PnP failed, holding previous pose
  frame 1631: PnP failed, holding previous pose
  frame 1632: PnP failed, holding previous pose
  frame 1633: PnP failed, holding previous pose
  frame 1634: PnP failed, holding previous pose
  frame 1635: PnP failed, holding previous pose
  frame 1636: PnP failed, holding previous pose
  frame 1637: PnP failed, holding previous pose
  frame 1638: PnP failed, holding previous pose
  frame 1639: PnP failed, holding previous pose
  frame 1640: PnP failed, holding previous pose
  frame 1641: PnP failed, holding previous pose
  frame 1642: PnP failed, holding previous pose
  frame 1643: PnP failed, holding previous pose
  frame 1644: PnP failed, holding previous pose
  frame 1645: PnP failed, holding previous pose
  frame 1646: PnP failed, holding previous pose
  frame 1647: PnP failed, holding previous pose
  frame 1648: PnP failed, holding previous pose
  frame 1649: PnP failed, holding previous pose
  frame 1650: PnP failed, holding previous pose
Frame 1650 valmis. KF=98, loopit=0, kartta=944
  frame 1651: PnP failed, holding previous pose
  frame 1652: PnP failed, holding previous pose
  frame 1653: PnP failed, holding previous pose
  frame 1654: PnP failed, holding previous pose
  frame 1655: PnP failed, holding previous pose
  frame 1656: PnP failed, holding previous pose
  frame 1657: PnP failed, holding previous pose
  frame 1658: PnP failed, holding previous pose
  frame 1659: PnP failed, holding previous pose
  frame 1660: PnP failed, holding previous pose
  frame 1661: PnP failed, holding previous pose
  frame 1662: PnP failed, holding previous pose
  frame 1663: PnP failed, holding previous pose
  frame 1664: PnP failed, holding previous pose
  frame 1665: PnP failed, holding previous pose
  frame 1666: PnP failed, holding previous pose
  frame 1667: PnP failed, holding previous pose
  frame 1668: PnP failed, holding previous pose
  frame 1669: PnP failed, holding previous pose
  frame 1670: PnP failed, holding previous pose
  frame 1671: PnP failed, holding previous pose
  frame 1672: PnP failed, holding previous pose
  frame 1673: PnP failed, holding previous pose
  frame 1674: PnP failed, holding previous pose
  frame 1675: PnP failed, holding previous pose
  frame 1676: PnP failed, holding previous pose
  frame 1677: PnP failed, holding previous pose
  frame 1678: PnP failed, holding previous pose
  frame 1679: PnP failed, holding previous pose
  frame 1680: PnP failed, holding previous pose
  frame 1681: PnP failed, holding previous pose
  frame 1682: PnP failed, holding previous pose
  frame 1683: PnP failed, holding previous pose
  frame 1684: PnP failed, holding previous pose
  frame 1685: PnP failed, holding previous pose
  frame 1686: PnP failed, holding previous pose
  frame 1687: PnP failed, holding previous pose
  frame 1688: PnP failed, holding previous pose
  frame 1689: PnP failed, holding previous pose
  frame 1690: PnP failed, holding previous pose
  frame 1691: PnP failed, holding previous pose
  frame 1692: PnP failed, holding previous pose
  frame 1693: PnP failed, holding previous pose
  frame 1694: PnP failed, holding previous pose
  frame 1695: PnP failed, holding previous pose
  frame 1696: PnP failed, holding previous pose
  frame 1697: PnP failed, holding previous pose
  frame 1698: PnP failed, holding previous pose
  frame 1699: PnP failed, holding previous pose
  frame 1700: PnP failed, holding previous pose
Frame 1700 valmis. KF=100, loopit=0, kartta=946
  frame 1701: PnP failed, holding previous pose
  frame 1702: PnP failed, holding previous pose
  frame 1703: PnP failed, holding previous pose
  frame 1704: PnP failed, holding previous pose
  frame 1705: PnP failed, holding previous pose
  frame 1706: PnP failed, holding previous pose
  frame 1707: PnP failed, holding previous pose
  frame 1708: PnP failed, holding previous pose
  frame 1709: PnP failed, holding previous pose
  frame 1710: PnP failed, holding previous pose
  frame 1711: PnP failed, holding previous pose
  frame 1712: PnP failed, holding previous pose
  frame 1713: PnP failed, holding previous pose
  frame 1714: PnP failed, holding previous pose
  frame 1715: PnP failed, holding previous pose
  frame 1716: PnP failed, holding previous pose
  frame 1717: PnP failed, holding previous pose
  frame 1718: PnP failed, holding previous pose
  frame 1719: PnP failed, holding previous pose
  frame 1720: PnP failed, holding previous pose
  frame 1721: PnP failed, holding previous pose
  frame 1722: PnP failed, holding previous pose
  frame 1723: PnP failed, holding previous pose
  frame 1724: PnP failed, holding previous pose
  frame 1725: PnP failed, holding previous pose
  frame 1726: PnP failed, holding previous pose
  frame 1727: PnP failed, holding previous pose
  frame 1728: PnP failed, holding previous pose
  frame 1729: PnP failed, holding previous pose
  frame 1730: PnP failed, holding previous pose
  frame 1731: PnP failed, holding previous pose
  frame 1732: PnP failed, holding previous pose
  frame 1733: PnP failed, holding previous pose
  frame 1734: PnP failed, holding previous pose
  frame 1735: PnP failed, holding previous pose
  frame 1736: PnP failed, holding previous pose
  frame 1737: PnP failed, holding previous pose
  frame 1738: PnP failed, holding previous pose
  frame 1739: PnP failed, holding previous pose
  frame 1740: PnP failed, holding previous pose
  frame 1741: PnP failed, holding previous pose
  frame 1742: PnP failed, holding previous pose
  frame 1743: PnP failed, holding previous pose
  frame 1744: PnP failed, holding previous pose
  frame 1745: PnP failed, holding previous pose
  frame 1746: PnP failed, holding previous pose
  frame 1747: PnP failed, holding previous pose
  frame 1748: PnP failed, holding previous pose
  frame 1749: PnP failed, holding previous pose
  frame 1750: PnP failed, holding previous pose
Frame 1750 valmis. KF=100, loopit=0, kartta=946
  frame 1751: PnP failed, holding previous pose
  frame 1752: PnP failed, holding previous pose
  frame 1753: PnP failed, holding previous pose
  frame 1754: PnP failed, holding previous pose
